"GUI Behavior","CUSTOMASERROR","1","","Report Unknown Dest as Error","If false, then the Destination Registry will not report unknown destinations as errors. This should be left to the default true and custom destinations should be moved into the new custom apps registry.","0","2","0","bool"
"GUI Behavior","MODULEADMINWGET","0","","Use wget For Module Admin","Module Admin normally tries to get its online information through direct file open type calls to URLs that go back to the issabel.org server. If it fails, typically because of content filters in firewalls that do not like the way PHP formats the requests, the code will fall back and try a wget to pull the information. This will often solve the problem. However, in such environment there can be a significant timeout before the failed file open calls to the URLs return and there are often 2-3 of these that occur. Setting this value will force IssabelPBX to avoid the attempt to open the URL and go straight to the wget calls.","0","0","0","bool"
"GUI Behavior","RELOADCONFIRM","0","","Require Confirm with Apply Changes","When set to false, will bypass the confirm on Reload Box.","0","0","0","bool"
"GUI Behavior","SERVERINTITLE","0","","Include Server Name in Browser","Precede browser title with the server name.","0","0","0","bool"
"GUI Behavior","SHOWLANGUAGE","1","","Show Language setting","Show Language setting on menu . Defaults = false","0","0","0","bool"
"GUI Behavior","LANGUAGE","en_US","","Language","General Language Setting for IssabelPBX","0","0","0","text"
"GUI Behavior","USE_ISSABELPBX_MENU_CONF","0","","Use issabelpbx_menu.conf Configuration","When set to true, the system will check for a issabelpbx_menu.conf file amongst the normal configuraiton files and if found, it will be used to define and remap the menu tabs and contents. See the template supplied with IssabelPBX for details on how to do this.","0","0","0","bool"
"GUI Behavior","XTNCONFLICTABORT","0","","Abort Config Gen on Exten Conflict","Setting either of these to true will result in retrieve_conf aborting during a reload if an extension conflict is detected or a destination is detected. It is usually better to allow the reload to go through and then correct the problem but these can be set if a more strict behavior is desired.","0","3","0","bool"
"Internal Use","AST_APP_VQA","","","Asterisk Application VQA","Set to the application name if the application is present in this Asterisk install","1","10","1","text"
"Internal Use","AST_FUNC_CONNECTEDLINE","CONNECTEDLINE","","Asterisk Function CONNECTEDLINE","Set to the function name if the function is present in this Asterisk install","1","10","1","text"
"Internal Use","AST_FUNC_DEVICE_STATE","DEVICE_STATE","","Asterisk Function DEVICE_STATE","Set to the function name if the function is present in this Asterisk install","1","10","1","text"
"Internal Use","AST_FUNC_EXTENSION_STATE","EXTENSION_STATE","","Asterisk Function EXTENSION_STATE","Set to the function name if the function is present in this Asterisk install","1","10","1","text"
"Internal Use","AST_FUNC_MASTER_CHANNEL","MASTER_CHANNEL","","Asterisk Function MASTER_CHANNEL","Set to the function name if the function is present in this Asterisk install","1","10","1","text"
"Internal Use","AST_FUNC_PRESENCE_STATE","PRESENCE_STATE","","Asterisk Function PRESENCE_STATE","Set to the function name if the function is present in this Asterisk install","1","10","1","text"
"Internal Use","AST_FUNC_SHARED","SHARED","","Asterisk Function SHARED","Set to the function name if the function is present in this Asterisk install","1","10","1","text"
"Internal Use","ASTVERSION","16.2.1","","Asterisk Version","Last Asterisk Version detected (or forced)","1","10","1","text"
"Internal Use","mainstyle_css_generated","","","Compressed Copy of Main CSS","internal use","1","10","1","text"
"Internal Use","MODULE_REPO","http://cloud.issabel.org,http://cloud2.issabel.org","","Repo Server","repo server","0","10","1","text"
"Internal Use","NOTICE_BROWSER_STATS","1","","Browser Stats Notice","Internal use to track if notice has been given that anonyous browser stats are being collected.","0","10","1","bool"
"Internal Use","SIPUSERAGENT","IPBX","","SIP User Agent","User Agent prefix","0","10","1","text"
"Remote CDR Database","CDRDBHOST","","","Remote CDR DB Host","DO NOT set this unless you know what you are doing. Only used if you do not use the default values provided by IssabelPBX.<br>Hostname of db server if not the same as AMPDBHOST.","1","3","1","text"
"Remote CDR Database","CDRDBNAME","","","Remote CDR DB Name","DO NOT set this unless you know what you are doing. Only used if you do not use the default values provided by IssabelPBX.<br>Name of database used for cdr records.","1","3","1","text"
"Remote CDR Database","CDRDBPASS","","","Remote CDR DB Password","DO NOT set this unless you know what you are doing. Only used if you do not use the default values provided by IssabelPBX.<br>Password for connecting to db if its not the same as AMPDBPASS.","1","3","1","text"
"Remote CDR Database","CDRDBPORT","","1024,65536","Remote CDR DB Port","DO NOT set this unless you know what you are doing. Only used if you do not use the default values provided by IssabelPBX.<br>Port number for db host.","1","3","1","int"
"Remote CDR Database","CDRDBTABLENAME","","","Remote CDR DB Table","DO NOT set this unless you know what you are doing. Only used if you do not use the default values provided by IssabelPBX. Name of the table in the db where the cdr is stored. cdr is default.","1","3","1","text"
"Remote CDR Database","CDRDBTYPE","",",mysql,postgres","Remote CDR DB Type","DO NOT set this unless you know what you are doing. Only used if you do not use the default values provided by IssabelPBX. Defaults to your configured AMDBENGINE.","1","3","1","select"
"Remote CDR Database","CDRDBUSER","","","Remote CDR DB User","DO NOT set this unless you know what you are doing. Only used if you do not use the default values provided by IssabelPBX. Username to connect to db with if it is not the same as AMPDBUSER.","1","3","1","text"
"Styling and Logos","BRAND_ALT_JS","","","Alternate JS","Alternate JS file, to supplement legacy.script.js","1","1","1","text"
"Styling and Logos","BRAND_CSS_ALT_MAINSTYLE","","","Primary CSS Stylesheet","Set this to replace the default mainstyle.css style sheet with your own, relative to admin.","1","1","1","text"
"Styling and Logos","BRAND_CSS_ALT_POPOVER","","","Primary CSS Popover Stylesheet Addtion","Set this to replace the default popover.css style sheet with your own, relative to admin.","1","1","1","text"
"Styling and Logos","BRAND_CSS_CUSTOM","","","Optional Additional CSS Stylesheet","Optional custom CSS style sheet included after the primary one and any module specific ones are loaded, relative to admin.","1","1","1","text"
"Styling and Logos","BRAND_IMAGE_FAVICON","images/favicon.ico","","Favicon","Favicon","0","1","1","text"
"Styling and Logos","BRAND_IMAGE_ISSABELPBX_FOOT","images/issabelpbx_small.png","","Image: Footer","Logo in footer.  Path is relative to admin.","1","1","1","text"
"Styling and Logos","BRAND_IMAGE_ISSABELPBX_LINK_FOOT","http://www.issabel.org","","Link for Footer Logo","link to follow when clicking on logo, defaults to http://www.issabel.org","1","1","1","text"
"Styling and Logos","BRAND_IMAGE_ISSABELPBX_LINK_LEFT","http://www.issabel.org","","Link for Left Logo","link to follow when clicking on logo, defaults to http://www.issabel.org","1","1","1","text"
"Styling and Logos","BRAND_IMAGE_SPONSOR_FOOT","","","Image: Footer","Logo in footer.  Path is relative to admin.","1","1","1","text"
"Styling and Logos","BRAND_IMAGE_SPONSOR_LINK_FOOT","","","Link for Sponsor Footer Logo","link to follow when clicking on sponsor logo","1","1","1","text"
"Styling and Logos","BRAND_IMAGE_TANGO_LEFT","images/tango.png","","Image: Left Upper","Left upper logo.  Path is relative to admin.","0","1","1","text"
"Styling and Logos","BRAND_ISSABELPBX_ALT_FOOT","IssabelPBX;","","Alt for Footer Logo","alt attribute to use in place of image and title hover value. Defaults to IssabelPBX","1","1","1","text"
"Styling and Logos","BRAND_ISSABELPBX_ALT_LEFT","IssabelPBX","","Alt for Left Logo","alt attribute to use in place of image and title hover value. Defaults to IssabelPBX","1","1","1","text"
"Styling and Logos","BRAND_SPONSOR_ALT_FOOT","","","Alt for Footer Logo","alt attribute to use in place of image and title hover value. Defaults to IssabelPBX","1","1","1","text"
"Styling and Logos","BRAND_TITLE","IssabelPBX","","Page Title","HTML title of all pages","0","1","1","text"
"Styling and Logos","JQUERY_CSS","assets/css/jquery-ui.css","","jQuery UI css","css file for jquery ui","0","1","1","text"
"Styling and Logos","PDFAUTHOR","www.issabel.org","","tiff2pdf Author","Author to pass to tiff2pdf's -a option","0","0","1","text"
"Styling and Logos","VIEW_BAD_REFFERER","views/bad_refferer.php","","View: bad_refferer.php","bad_refferer.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_BETA_NOTICE","views/beta_notice.php","","View: beta_notice.php","beta_notice.php view. This should never be changed except for very advanced layout changes","0","1","1","text"
"Styling and Logos","VIEW_FOOTER","views/footer.php","","View: issabelpbx.php","footer.php view. This should never be changed except for very advanced layout changes","0","1","1","text"
"Styling and Logos","VIEW_FOOTER_CONTENT","views/footer_content.php","","View: footer_content.php","footer_content.php view. This should never be changed except for very advanced layout changes","0","1","1","text"
"Styling and Logos","VIEW_HEADER","views/header.php","","View: header.php","header.php view. This should never be changed except for very advanced layout changes","0","1","1","text"
"Styling and Logos","VIEW_ISSABELPBX","views/issabelpbx.php","","View: issabelpbx.php","issabelpbx.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_ISSABELPBX_ADMIN","views/issabelpbx_admin.php","","View: issabelpbx_admin.php","issabelpbx_admin.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_ISSABELPBX_RELOAD","views/issabelpbx_reload.php","","View: issabelpbx_reload.php","issabelpbx_reload.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_ISSABELPBX_RELOADBAR","views/issabelpbx_reloadbar.php","","View: issabelpbx_reloadbar.php","issabelpbx_reloadbar.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_LOGGEDOUT","views/loggedout.php","","View: loggedout.php","loggedout.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_LOGIN","views/login.php","","View: login.php","login.php view. This should never be changed except for very advanced layout changes","0","1","1","text"
"Styling and Logos","VIEW_MENU","views/menu.php","","View: menu.php","menu.php view. This should never be changed except for very advanced layout changes","0","1","1","text"
"Styling and Logos","VIEW_MENUITEM_DISABLED","views/menuitem_disabled.php","","View: menuitem_disabled.php","menuitem_disabled.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_NOACCESS","views/noaccess.php","","View: noaccess.php","noaccess.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_OBE","views/obe.php","","View: obe.php","obe.php view. This should never be changed except for very advanced layout changes","0","1","1","text"
"Styling and Logos","VIEW_PANEL","views/panel.php","","View: panel.php","panel.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_POPOVER_JS","views/popover_js.php","","View: popover_js.php","popover_js.php view. This should never be changed except for very advanced layout changes","0","1","1","text"
"Styling and Logos","VIEW_REPORTS","views/reports.php","","View: reports.php","reports.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_UNAUTHORIZED","views/unauthorized.php","","View: unauthorized.php","unauthorized.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_WELCOME","views/welcome.php","","View: welcome.php","welcome.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"Styling and Logos","VIEW_WELCOME_NONMANAGER","views/welcome_nomanager.php","","View: welcome_nomanager.php","welcome_nomanager.php view. This should never be changed except for very advanced layout changes.","0","1","1","text"
"System Apps","WHICH_rm","/bin/rm","","Path for rm","The path to rm as auto-determined by the system. Overwrite as necessary.","1","2","1","text"
"System Setup","AGGRESSIVE_DUPLICATE_CHECK","0","","Aggresively Check for Duplicate Extensions","When set to true IssabelPBX will update its extension map every page load. This is used to check for duplicate extension numbers in the client side javascript validation. Normally the extension map is only created when Apply Configuration Settings is pressed and retrieve_conf is run.","0","0","0","bool"
"System Setup","AMP_ACCESS_DB_CREDS","0","","Allow Login With DB Credentials","When Set to True, admin access to the IssabelPBX GUI will be allowed using the IssabelPBX configured AMPDBUSER and AMPDBPASS credentials. This only applies when Authorization Type is 'database' mode.","0","0","0","bool"
"System Setup","AMPASTERISKGROUP","asterisk","","System Asterisk Group","The user group Asterisk should be running as, used by issabelpbx_engine. Most systems should not change this.","0","4","1","text"
"System Setup","AMPASTERISKUSER","asterisk","","System Asterisk User","The user Asterisk should be running as, used by issabelpbx_engine. Most systems should not change this.","0","4","1","text"
"System Setup","AMPASTERISKWEBGROUP","asterisk","","System Web Group","The user group your httpd should be running as, used by issabelpbx_engine. Most systems should not change this.","0","4","1","text"
"System Setup","AMPASTERISKWEBUSER","asterisk","","System Web User","The user your httpd should be running as, used by issabelpbx_engine. Most systems should not change this.","0","4","1","text"
"System Setup","AMPDEVGROUP","asterisk","","System Device Group","The user group that various device directories should be set to, used by issabelpbx_engine. Examples include /dev/zap, /dev/dahdi, /dev/misdn, /dev/mISDN and /dev/dsp. Most systems should not change this.","0","4","1","text"
"System Setup","AMPDEVUSER","asterisk","","System Device User","The user that various device directories should be set to, used by issabelpbx_engine. Examples include /dev/zap, /dev/dahdi, /dev/misdn, /dev/mISDN and /dev/dsp. Most systems should not change this.","0","4","1","text"
"System Setup","AMPDISABLELOG","0","","Disable IssabelPBX Log","Whether or not to invoke the IssabelPBX log facility.","0","0","0","bool"
"System Setup","AMPENGINE","asterisk","asterisk","Telephony Engine","The telephony backend engine being used, asterisk is the only option currently.","0","3","1","select"
"System Setup","AMPEXTENSIONS","extensions","extensions,deviceanduser","User & Devices Mode","Sets the extension behavior in IssabelPBX.  If set to <b>extensions</b>, Devices and Users are administered together as a unified Extension, and appear on a single page. If set to <b>deviceanduser</b>, Devices and Users will be administered separately. Devices (e.g. each individual line on a SIP phone) and Users (e.g. <b>101</b>) will be configured independent of each other, allowing association of one User to many Devices, or allowing Users to login and logout of Devices.","0","0","0","select"
"System Setup","AMPSYSLOGLEVEL","FILE","FILE,LOG_EMERG,LOG_ALERT,LOG_CRIT,LOG_ERR,LOG_WARNING,LOG_NOTICE,LOG_INFO,LOG_DEBUG","IssabelPBX Log Routing","Determine where to send log information if the log is enabled ('Disable IssabelPBX Log' (AMPDISABLELOG) false. There are two places to route the log messages. 'FILE' will send all log messages to the defined 'IssabelPBX Log File' (IPBX_LOG_FILE). All the other settings will route the log messages to your System Logging subsystem (syslog) using the specified log level. Syslog can be configured to route different levels to different locations. See 'syslog' documentation (man syslog) on your system for more details.","0","0","0","select"
"System Setup","AMPVMUMASK","007","","Asterisk VMU Mask","Defaults to 077 allowing only the asterisk user to have any permission on VM files. If set to something like 007, it would allow the group to have permissions. This can be used if setting apache to a different user then asterisk, so that the apache user can have access to read/write/delete the voicemail files. If changed, some of the voicemail directory structures may have to be manually changed.","0","4","0","text"
"System Setup","AMPWEBADDRESS","","","IssabelPBX Web Address","This is the address of your Web Server. It is mostly obsolete and derived when not supplied and will be phased out, but there are still some areas expecting a variable to be set and if you are using it this will migrate your value.","1","4","0","text"
"System Setup","AUTHTYPE","database","database,none,webserver","Authorization Type","Authentication type to use for web admin. If type set to <b>database</b>, the primary AMP admin credentials will be the AMPDBUSER/AMPDBPASS above. When using database you can create users that are restricted to only certain module pages. When set to none, you should make sure you have provided security at the apache level. When set to webserver, IssabelPBX will expect authentication to happen at the apache level, but will take the user credentials and apply any restrictions as if it were in database mode.","0","3","1","select"
"System Setup","BROWSER_STATS","1","","Browser Stats","Setting this to true will allow the development team to use google analytics to anonymously analyze browser information to help make better development decision.","0","0","0","bool"
"System Setup","CRONMAN_UPDATES_CHECK","1","","Update Notifications","IssabelPBX allows you to automatically check for updates online. The updates will NOT be automatically installed. It is STRONGYLY advised that you keep this enabled and keep updated of these important notificaions to avoid costly security issues.","0","0","1","bool"
"System Setup","FORCED_ASTVERSION","","","Force Asterisk Version","Normally IssabelPBX gets the current Asterisk version directly from Asterisk. This is required to generate proper dialplan for a given version. When using some custom Asterisk builds, the version may not be properly parsed and improper dialplan generated. Setting this to an equivalent Asterisk version will override what is read from Asterisk. This SHOULD be left blank unless you know what you are doing.","1","4","1","text"
"System Setup","IPBX_LOG_FILE","/var/log/asterisk/issabelpbx.log","","IssabelPBX Log File","Full path and name of the IssabelPBX Log File used in conjunction with the Syslog Level (AMPSYSLOGLEVEL) being set to FILE, not used otherwise. Initial installs may have some early logging sent to /tmp/issabelpbx_pre_install.log when it is first bootstrapping the installer.","0","0","0","text"
"System Setup","JQUERY_VER","3.6.0","","jQuery Version","The version of jQuery that we wish to use.","0","0","1","text"
"System Setup","LOG_NOTIFICATIONS","1","","Send Dashboard Notifications to Log","When enabled all notification updates to the Dashboard notification panel will also be logged into the specified log file when enabled.","0","0","0","bool"
"System Setup","LOG_OUT_MESSAGES","1","","Log Verbose Messages","IssabelPBX has many verbose and useful messages displayed to users during module installation, system installations, loading configurations and other places. In order to accumulate these messages in the log files as well as the on screen display, set this to true.","0","0","0","bool"
"System Setup","MIXMON_FORMAT","wav","wav,WAV,ulaw,ulaw,alaw,sln,gsm,g729","Call Recording Format","Format to save recoreded calls for most call recording unless specified differently in specific applications.","0","0","0","select"
"System Setup","PHP_ERROR_HANDLER_OUTPUT","issabelpbxlog","dbug,issabelpbxlog,off","PHP Error Log Output","Where to send PHP errors, warnings and notices by the IssabelPBX PHP error handler. Set to 'dbug', they will go to the Debug File regardless of whether dbug Loggin is disabled or not. Set to 'issabelpbxlog' will send them to the IssabelPBX Log. Set to 'off' and they will be ignored.","0","0","0","select"
"System Setup","USE_GOOGLE_CDN_JS","0","","Use Google Distribution Network for js Downloads","Setting this to true will fetch system javascript libraries such as jQuery and jQuery-ui from ajax.googleapis.com. This can be advantageous if accessing remote or multiple different IssabelPBX systems since the libraries are only cached once in your browser. If external internet connections are problematic, setting this true could result in slow systems. IssabelPBX will always fallback to the locally available libraries if the CDN is not available.","0","0","0","bool"
"VmX Locater","VMX_CONTEXT","from-internal","","VMX Default Context","Used to do extremely advanced and customized changes to the macro-vm VmX locater. Check the dialplan for a thorough understanding of how to use this.","0","9","1","text"
"VmX Locater","VMX_LOOPDEST_CONTEXT","","","VMX Default Loop Exceed Context","Used to do extremely advanced and customized changes to the macro-vm VmX locater. Check the dialplan for a thorough understanding of how to use this. The default location that a caller will be sent if they press an invalid options too many times, as defined by the Maximum Loops count.","1","9","1","text"
"VmX Locater","VMX_LOOPDEST_EXT","dovm","","VMX Default Loop Exceed Extension","Used to do extremely advanced and customized changes to the macro-vm VmX locater. Check the dialplan for a thorough understanding of how to use this. The default location that a caller will be sent if they press an invalid options too many times, as defined by the Maximum Loops count.","0","9","1","text"
"VmX Locater","VMX_LOOPDEST_PRI","1","1,1000","VMX Default Loop Exceed Priority","Used to do extremely advanced and customized changes to the macro-vm VmX locater. Check the dialplan for a thorough understanding of how to use this. The default location that a caller will be sent if they press an invalid options too many times, as defined by the Maximum Loops count.","0","9","1","int"
"VmX Locater","VMX_PRI","1","1,1000","VMX Default Priority","Used to do extremely advanced and customized changes to the macro-vm VmX locater. Check the dialplan for a thorough understanding of how to use this.","0","9","1","int"
"VmX Locater","VMX_TIMEDEST_CONTEXT","","","VMX Default Timeout Context","Used to do extremely advanced and customized changes to the macro-vm VmX locater. Check the dialplan for a thorough understanding of how to use this. The default location that a caller will be sent if they don't press any key (timeout) or press # which is interpreted as a timeout. Set this to 'dovm' to go to voicemail (default).","1","9","1","text"
"VmX Locater","VMX_TIMEDEST_EXT","dovm","","VMX Default Timeout Extension","Used to do extremely advanced and customized changes to the macro-vm VmX locater. Check the dialplan for a thorough understanding of how to use this. The default location that a caller will be sent if they don't press any key (timeout) or press # which is interpreted as a timeout. Set this to 'dovm' to go to voicemail (default).","0","9","1","text"
"VmX Locater","VMX_TIMEDEST_PRI","1","1,1000","VMX Default Timeout Priority","Used to do extremely advanced and customized changes to the macro-vm VmX locater. Check the dialplan for a thorough understanding of how to use this. The default location that a caller will be sent if they don't press any key (timeout) or press # which is interpreted as a timeout. Set this to 'dovm' to go to voicemail (default).","0","9","1","int"
